"0","# Calculate the average early career salary by state"
"0","average_early_career_pay <- salary_potential %>%"
"0","  group_by(state_name) %>%"
"0","  summarize(avg_early_career_pay = mean(early_career_pay, na.rm = TRUE))"
"0",""
"0","# Calculate the average early career salary by state"
"0","average_mid_career_pay <- salary_potential %>%"
"0","  group_by(state_name) %>%"
"0","  summarize(avg_mid_career_pay = mean(mid_career_pay, na.rm = TRUE))"
"0",""
"0","# Create a bar plot"
"0","avg_early_pay_plot <- ggplot(average_early_career_pay, aes(x = state_name, y = avg_early_career_pay)) +"
"0","  geom_bar(stat = ""identity"", fill = ""lightblue"") +"
"0","  labs(title = ""Average Early Career Salaries by State"", x = ""State"", y = ""Average Early Career Salary"") +"
"0","  theme_minimal() + "
"0","  coord_flip()"
"0",""
"0","# Create a bar plot"
"0","avg_mid_pay_plot <- ggplot(average_mid_career_pay, aes(x = state_name, y = avg_mid_career_pay)) +"
"0","  geom_bar(stat = ""identity"", fill = ""lightblue"") +"
"0","  labs(title = ""Average Mid Career Salaries by State"", x = ""State"", y = ""Average Mid Career Salary"") +"
"0","  theme_minimal() + "
"0","  coord_flip()"
"0",""
"0","avg_early_pay_plot"
