"0","# Sort the data frame to find the worst ten states with the lowest average early career salaries"
"0","worst_ten_early <- head(arrange(average_early_career_pay, avg_early_career_pay), 10)"
"0",""
"0","# Sort the data frame to find the worst ten states with the lowest average mid career salaries"
"0","worst_ten_mid <- head(arrange(average_mid_career_pay, avg_mid_career_pay), 10)"
"0",""
"0","# Create a bar plot for the worst ten early career salaries"
"0","worst_ten_early_plot <- worst_ten_early %>%"
"0","  ggplot(aes(x = reorder(state_name, -avg_early_career_pay), y = avg_early_career_pay)) +"
"0","  geom_bar(stat = ""identity"", fill = ""lightpink"") +"
"0","  labs(title = ""Worst Ten States with Lowest Average Early Career Salaries"", "
"0","       x = ""State"", y = ""Average Early Career Salary"") +"
"0","  theme_minimal() +"
"0","  coord_flip()"
"0",""
"0","# Create a bar plot for the worst ten mid career salaries"
"0","worst_ten_mid_plot <- worst_ten_mid %>%"
"0","  ggplot(aes(x = reorder(state_name, -avg_mid_career_pay), y = avg_mid_career_pay)) +"
"0","  geom_bar(stat = ""identity"", fill = ""lightpink"") +"
"0","  labs(title = ""Worst Ten States with Lowest Average Mid Career Salaries"", "
"0","       x = ""State"", y = ""Average Mid Career Salary"") +"
"0","  theme_minimal() +"
"0","  coord_flip()"
"0",""
"0","worst_ten_early_plot"
